CurrentMoment;Latitude;Longitude;Heading;Speed;Altitude;Country;Operator;Identification;IdentificationLabel;Model;RegistrationNumber;Sign;IsAirborne;Fuel
0;50.0619;19.9369;0;30;100;PL;PL;1;czerwony;DJI Air 2S;XDA123;UK501;true;100
0;50.0625;19.9385;0;30;100;PL;PL;2;niebieski;DJI Mavic Air;YGB456;UK502;true;100
0;50.063;19.937;0;30;100;PL;PL;3;zółty;DJI Phantom 4 Pro;WZB789;UK503;true;100
1;50.0619;19.9369;45;25;110;PL;PL;1;czerwony;DJI Air 2S;XDA123;UK501;true;98
1;50.0624;19.9386;45;25;110;PL;PL;2;niebieski;DJI Mavic Air;YGB456;UK502;true;98
1;50.0629;19.9371;45;25;110;PL;PL;3;zółty;DJI Phantom 4 Pro;WZB789;UK503;true;98
2;50.062;19.9368;90;35;80;PL;PL;1;czerwony;DJI Air 2S;XDA123;UK501;true;96
2;50.0623;19.9387;90;35;80;PL;PL;2;niebieski;DJI Mavic Air;YGB456;UK502;true;96
2;50.0628;19.9372;90;35;80;PL;PL;3;zółty;DJI Phantom 4 Pro;WZB789;UK503;true;96
3;50.062;19.9369;135;30;90;PL;PL;1;czerwony;DJI Air 2S;XDA123;UK501;true;94
3;50.0622;19.9388;135;30;90;PL;PL;2;niebieski;DJI Mavic Air;YGB456;UK502;true;94
3;50.0627;19.9373;135;30;90;PL;PL;3;zółty;DJI Phantom 4 Pro;WZB789;UK503;true;94
4;50.0619;19.937;180;25;100;PL;PL;1;czerwony;DJI Air 2S;XDA123;UK501;true;92
4;50.0621;19.9389;180;25;100;PL;PL;2;niebieski;DJI Mavic Air;YGB456;UK502;true;92
4;50.0626;19.9374;180;25;100;PL;PL;3;zółty;DJI Phantom 4 Pro;WZB789;UK503;true;92
5;50.0618;19.937;225;30;110;PL;PL;1;czerwony;DJI Air 2S;XDA123;UK501;true;90
5;50.062;19.939;225;30;110;PL;PL;2;niebieski;DJI Mavic Air;YGB456;UK502;true;90
5;50.0625;19.9375;225;30;110;PL;PL;3;zółty;DJI Phantom 4 Pro;WZB789;UK503;true;90
6;50.0618;19.9369;270;35;100;PL;PL;1;czerwony;DJI Air 2S;XDA123;UK501;true;88
6;50.0619;19.9391;270;35;100;PL;PL;2;niebieski;DJI Mavic Air;YGB456;UK502;true;88
6;50.0624;19.9376;270;35;100;PL;PL;3;zółty;DJI Phantom 4 Pro;WZB789;UK503;true;88
7;50.0619;19.9368;315;25;120;PL;PL;1;czerwony;DJI Air 2S;XDA123;UK501;true;86
7;50.0618;19.9392;315;25;120;PL;PL;2;niebieski;DJI Mavic Air;YGB456;UK502;true;86
7;50.0623;19.9377;315;25;120;PL;PL;3;zółty;DJI Phantom 4 Pro;WZB789;UK503;true;86
8;50.0619;19.9369;0;30;100;PL;PL;1;czerwony;DJI Air 2S;XDA123;UK501;true;84
8;50.0617;19.9393;0;30;100;PL;PL;2;niebieski;DJI Mavic Air;YGB456;UK502;true;84
8;50.0622;19.9378;0;30;100;PL;PL;3;zółty;DJI Phantom 4 Pro;WZB789;UK503;true;84
9;50.0619;19.9368;45;35;90;PL;PL;1;czerwony;DJI Air 2S;XDA123;UK501;true;82
9;50.0616;19.9394;45;35;90;PL;PL;2;niebieski;DJI Mavic Air;YGB456;UK502;true;82
9;50.0621;19.9379;45;35;90;PL;PL;3;zółty;DJI Phantom 4 Pro;WZB789;UK503;true;82
10;50.062;19.9368;90;25;120;PL;PL;1;czerwony;DJI Air 2S;XDA123;UK501;true;80
10;50.0615;19.9395;90;25;120;PL;PL;2;niebieski;DJI Mavic Air;YGB456;UK502;true;80
10;50.062;19.938;90;25;120;PL;PL;3;zółty;DJI Phantom 4 Pro;WZB789;UK503;true;80
11;50.062;19.9369;135;35;80;PL;PL;1;czerwony;DJI Air 2S;XDA123;UK501;true;78
11;50.0614;19.9396;135;35;80;PL;PL;2;niebieski;DJI Mavic Air;YGB456;UK502;true;78
11;50.0619;19.9381;135;35;80;PL;PL;3;zółty;DJI Phantom 4 Pro;WZB789;UK503;true;78
12;50.0619;19.937;180;30;90;PL;PL;1;czerwony;DJI Air 2S;XDA123;UK501;true;76
12;50.0613;19.9397;180;30;90;PL;PL;2;niebieski;DJI Mavic Air;YGB456;UK502;true;76
12;50.0618;19.9382;180;30;90;PL;PL;3;zółty;DJI Phantom 4 Pro;WZB789;UK503;true;76
13;50.0618;19.937;225;25;100;PL;PL;1;czerwony;DJI Air 2S;XDA123;UK501;true;74
13;50.0612;19.9398;225;25;100;PL;PL;2;niebieski;DJI Mavic Air;YGB456;UK502;true;74
13;50.0617;19.9383;225;25;100;PL;PL;3;zółty;DJI Phantom 4 Pro;WZB789;UK503;true;74
14;50.0618;19.9369;270;35;110;PL;PL;1;czerwony;DJI Air 2S;XDA123;UK501;true;72
14;50.0611;19.9399;270;35;110;PL;PL;2;niebieski;DJI Mavic Air;YGB456;UK502;true;72
14;50.0616;19.9384;270;35;110;PL;PL;3;zółty;DJI Phantom 4 Pro;WZB789;UK503;true;72
